time,temperature,pressure,vibration
2024-01-01 00:00:00,70.99342830602247,30.92617754753164,5.699677718293001
2024-01-01 00:01:00,69.72347139765763,31.90941664047013,5.462316841456384
2024-01-01 00:02:00,71.29537707620139,28.60143242618086,5.029815184960087
2024-01-01 00:03:00,73.04605971281605,30.56296923669057,4.6765316111472135
2024-01-01 00:04:00,69.53169325055333,29.34935743087817,5.349111656806795
2024-01-01 00:05:00,69.53172608610164,29.512874616235305,5.196742692710875
2024-01-01 00:06:00,73.15842563101478,29.40760607576113,5.447596610013866
2024-01-01 00:07:00,71.53486945830582,29.136009230320184,5.317585900840985
2024-01-01 00:08:00,69.0610512281301,30.048521627944826,5.524776357659667
2024-01-01 00:09:00,71.08512008717193,29.16904988358896,4.732382394219716
2024-01-01 00:10:00,69.07316461437507,30.27045682577984,5.658697032817162
2024-01-01 00:11:00,69.06854049285948,29.949761890550864,5.0987998023462
2024-01-01 00:12:00,70.48392454313206,29.76105195313359,6.037630436312632
2024-01-01 00:13:00,66.1734395106844,29.092436337958404,4.655406090955216
2024-01-01 00:14:00,66.55016433497393,29.423228669431666,5.867981901582625
2024-01-01 00:15:00,68.87542494151805,30.755391225825758,5.098955391731324
2024-01-01 00:16:00,67.97433775933115,30.50091718762438,4.674290998192776
2024-01-01 00:17:00,70.62849466519054,29.022444755201448,4.758057082972839
2024-01-01 00:18:00,68.18395184895758,30.099332305429225,4.83982634590284
2024-01-01 00:19:00,67.17539259732942,30.75138712337179,5.212082973200959
2024-01-01 00:20:00,72.93129753784311,28.33059471887863,5.261417744017749
2024-01-01 00:21:00,69.54844739902693,30.543360192379936,4.71314999803071
2024-01-01 00:22:00,70.13505640937585,29.33737624105415,4.987822703869509
2024-01-01 00:23:00,67.15050362757309,30.57059866859316,6.071135179305932
2024-01-01 00:24:00,68.91123455094963,29.236740843457483,5.863771585050356
2024-01-01 00:25:00,70.22184517941973,28.195117899335482,5.218161834837016
2024-01-01 00:26:00,67.69801284515539,28.372457562116836,5.0190017390841
2024-01-01 00:27:00,70.75139603669135,30.048084946661383,5.06001566335913
2024-01-01 00:28:00,68.7987226201624,30.25972250172148,5.3067589863652085
2024-01-01 00:29:00,69.41661250041345,29.095683374895593,4.488603717400797
2024-01-01 00:30:00,68.7965867755412,30.638592458777374,4.871311731288327
2024-01-01 00:31:00,73.70455636901788,28.33847993773104,4.165707963061205
2024-01-01 00:32:00,69.97300555052414,29.933920201352684,5.19961156130264
2024-01-01 00:33:00,67.8845781420882,28.788983800237542,5.32359796985137
2024-01-01 00:34:00,71.64508982420638,29.348163892197842,4.758406768850313
2024-01-01 00:35:00,67.55831270005795,30.047398671316415,5.786993381645017
2024-01-01 00:36:00,70.41772719000951,29.139586634716046,4.387117168498829
2024-01-01 00:37:00,66.08065975224045,29.615444455770174,4.26781255989509
2024-01-01 00:38:00,67.34362790220314,31.00629280921444,5.112225909279986
2024-01-01 00:39:00,70.39372247173824,29.42310813047685,5.523549151306077
2024-01-01 00:40:00,71.47693315999082,30.835692112065143,5.841963845728935
2024-01-01 00:41:00,70.34273656237994,28.87029314534238,4.77055786856553
2024-01-01 00:42:00,69.76870343522351,30.52980417791528,5.539340416715648
2024-01-01 00:43:00,69.39779260882142,31.4415686206579,4.9807457652496465
2024-01-01 00:44:00,67.04295601926515,27.52835549987271,4.91368635002959
2024-01-01 00:45:00,68.56031158321058,29.203104744529522,5.4418299687433365
2024-01-01 00:46:00,69.07872245808042,30.57707212718054,5.32616143920671
2024-01-01 00:47:00,72.11424445243783,29.796954613957006,4.211803921507875
2024-01-01 00:48:00,70.68723657913692,30.371145873371308,5.738270174862948
2024-01-01 00:49:00,66.47391968927454,29.39601481328418,5.6900456770737255
2024-01-01 00:50:00,70.64816793878958,30.0865897874729,4.687218649245235
2024-01-01 00:51:00,69.22983543916737,29.84432276460792,5.197901766718704
2024-01-01 00:52:00,68.64615599938809,31.167782061659807,5.2470150931413695
2024-01-01 00:53:00,71.22335257768174,30.25442084330121,5.130336882911953
2024-01-01 00:54:00,72.06199904499191,30.337602662075202,4.72484742307729
2024-01-01 00:55:00,71.86256023823239,29.588123033877533,4.664188316030974
2024-01-01 00:56:00,68.32156495355473,29.512393775927507,4.987222964504277
2024-01-01 00:57:00,69.38157524829757,29.56744181218038,5.586364509629682
2024-01-01 00:58:00,70.66252686280713,30.394452142378295,5.2718000772972164
2024-01-01 00:59:00,71.95109025424472,29.579015519179737,4.814692833956947
2024-01-01 01:00:00,69.04165152430942,30.289774856896415,5.385849355324172
2024-01-01 01:01:00,69.62868204667237,32.07540079864544,3.5757286896849623
2024-01-01 01:02:00,67.78733005198794,30.871124703431693,5.574382850186051
2024-01-01 01:03:00,67.60758675183865,29.67397646783216,4.13014311061095
2024-01-01 01:04:00,71.6250516447884,31.201213922163944,4.818779529298434
2024-01-01 01:05:00,72.71248005714165,29.59192462697845,4.440165052686928
2024-01-01 01:06:00,69.85597975683933,27.961875464822146,4.3526592621395475
2024-01-01 01:07:00,72.00706579578404,28.991913689082597,5.58041339368926
2024-01-01 01:08:00,70.72327205009528,28.129208078974145,4.766149399344054
2024-01-01 01:09:00,68.70976049078975,29.64848651595869,5.173251940865358
2024-01-01 01:10:00,70.72279121101683,30.01841837918955,4.976539710560408
